filename,category,fold,recording
Passengers/10__10_07_13_marDeOnza_Sale_seg5.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/10__10_07_13_marDeOnza_Sale_seg10.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/10__10_07_13_marDeOnza_Sale_seg15.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/10__10_07_13_marDeOnza_Sale_seg20.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/10__10_07_13_marDeOnza_Sale_seg25.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/10__10_07_13_marDeOnza_Sale_seg30.wav,Passengers,5,10__10_07_13_marDeOnza_Sale
Passengers/11__10_07_13_minhoUno_Entra_seg5.wav,Passengers,5,11__10_07_13_minhoUno_Entra
Passengers/11__10_07_13_minhoUno_Entra_seg10.wav,Passengers,5,11__10_07_13_minhoUno_Entra
Passengers/11__10_07_13_minhoUno_Entra_seg15.wav,Passengers,5,11__10_07_13_minhoUno_Entra
Passengers/12__10_07_13_minhoUno_Sale_seg5.wav,Passengers,5,12__10_07_13_minhoUno_Sale
Passengers/12__10_07_13_minhoUno_Sale_seg10.wav,Passengers,5,12__10_07_13_minhoUno_Sale
Passengers/12__10_07_13_minhoUno_Sale_seg15.wav,Passengers,5,12__10_07_13_minhoUno_Sale
Passengers/12__10_07_13_minhoUno_Sale_seg20.wav,Passengers,5,12__10_07_13_minhoUno_Sale
Passengers/17__10_07_13_visionSub_Entra_seg5.wav,Passengers,5,17__10_07_13_visionSub_Entra
Passengers/17__10_07_13_visionSub_Entra_seg10.wav,Passengers,5,17__10_07_13_visionSub_Entra
Passengers/17__10_07_13_visionSub_Entra_seg15.wav,Passengers,5,17__10_07_13_visionSub_Entra
Passengers/34__19_07_13_MarDeOnza_Llega_seg5.wav,Passengers,5,34__19_07_13_MarDeOnza_Llega
Passengers/34__19_07_13_MarDeOnza_Llega_seg10.wav,Passengers,5,34__19_07_13_MarDeOnza_Llega
Passengers/34__19_07_13_MarDeOnza_Llega_seg15.wav,Passengers,5,34__19_07_13_MarDeOnza_Llega
Passengers/34__19_07_13_MarDeOnza_Llega_seg20.wav,Passengers,5,34__19_07_13_MarDeOnza_Llega
Passengers/35__19_07_13_MarDeOnza_sale_seg5.wav,Passengers,5,35__19_07_13_MarDeOnza_sale
Passengers/35__19_07_13_MarDeOnza_sale_seg10.wav,Passengers,5,35__19_07_13_MarDeOnza_sale
Passengers/35__19_07_13_MarDeOnza_sale_seg15.wav,Passengers,5,35__19_07_13_MarDeOnza_sale
Passengers/38__19_07_13_Arroios_Sale_2entran_seg5.wav,Passengers,5,38__19_07_13_Arroios_Sale_2entran
Passengers/38__19_07_13_Arroios_Sale_2entran_seg10.wav,Passengers,5,38__19_07_13_Arroios_Sale_2entran
Passengers/38__19_07_13_Arroios_Sale_2entran_seg15.wav,Passengers,5,38__19_07_13_Arroios_Sale_2entran
Passengers/38__19_07_13_Arroios_Sale_2entran_seg20.wav,Passengers,5,38__19_07_13_Arroios_Sale_2entran
Passengers/40__19_07_13_MarDeCangas_Llega_Interf_seg5.wav,Passengers,5,40__19_07_13_MarDeCangas_Llega_Interf
Passengers/42__19_07_13_PirataCies_Sale_seg5.wav,Passengers,5,42__19_07_13_PirataCies_Sale
Passengers/42__19_07_13_PirataCies_Sale_seg10.wav,Passengers,5,42__19_07_13_PirataCies_Sale
Passengers/43__19_07_13_PirataDeCies_Llega_Interf_seg5.wav,Passengers,5,43__19_07_13_PirataDeCies_Llega_Interf
Passengers/43__19_07_13_PirataDeCies_Llega_Interf_seg10.wav,Passengers,5,43__19_07_13_PirataDeCies_Llega_Interf
Passengers/54__23_07_13_H3_PirataSalvora_SALE1_seg5.wav,Passengers,5,54__23_07_13_H3_PirataSalvora_SALE1
Passengers/54__23_07_13_H3_PirataSalvora_SALE1_seg10.wav,Passengers,5,54__23_07_13_H3_PirataSalvora_SALE1
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg5.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg10.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg15.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg20.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg25.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg30.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg35.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg40.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg45.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg50.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg55.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg60.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/60__23_07_13_H3_MarDeCangas_LLEGA_seg65.wav,Passengers,5,60__23_07_13_H3_MarDeCangas_LLEGA
Passengers/61__23_07_13_H3_MarDeCangas_SALE-2_seg5.wav,Passengers,5,61__23_07_13_H3_MarDeCangas_SALE-2
Passengers/61__23_07_13_H3_MarDeCangas_SALE-2_seg10.wav,Passengers,5,61__23_07_13_H3_MarDeCangas_SALE-2
Passengers/61__23_07_13_H3_MarDeCangas_SALE-2_seg15.wav,Passengers,5,61__23_07_13_H3_MarDeCangas_SALE-2
Passengers/61__23_07_13_H3_MarDeCangas_SALE-2_seg20.wav,Passengers,5,61__23_07_13_H3_MarDeCangas_SALE-2
Passengers/61__23_07_13_H3_MarDeCangas_SALE-2_seg25.wav,Passengers,5,61__23_07_13_H3_MarDeCangas_SALE-2
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg5.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg10.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg15.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg20.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg25.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg30.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg35.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg40.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg45.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg50.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg55.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/62__23_07_13_H3_MarDeCangas_SALE_seg60.wav,Passengers,5,62__23_07_13_H3_MarDeCangas_SALE
Passengers/64__23_07_13_H3_MarDeOnza_SALE_seg5.wav,Passengers,5,64__23_07_13_H3_MarDeOnza_SALE
Passengers/64__23_07_13_H3_MarDeOnza_SALE_seg10.wav,Passengers,5,64__23_07_13_H3_MarDeOnza_SALE
Passengers/64__23_07_13_H3_MarDeOnza_SALE_seg15.wav,Passengers,5,64__23_07_13_H3_MarDeOnza_SALE
Passengers/64__23_07_13_H3_MarDeOnza_SALE_seg20.wav,Passengers,5,64__23_07_13_H3_MarDeOnza_SALE
Passengers/64__23_07_13_H3_MarDeOnza_SALE_seg25.wav,Passengers,5,64__23_07_13_H3_MarDeOnza_SALE
Passengers/65__23_07_13_H3_MinhoUno_LLEGA_seg5.wav,Passengers,5,65__23_07_13_H3_MinhoUno_LLEGA
Passengers/65__23_07_13_H3_MinhoUno_LLEGA_seg10.wav,Passengers,5,65__23_07_13_H3_MinhoUno_LLEGA
Passengers/65__23_07_13_H3_MinhoUno_LLEGA_seg15.wav,Passengers,5,65__23_07_13_H3_MinhoUno_LLEGA
Passengers/65__23_07_13_H3_MinhoUno_LLEGA_seg20.wav,Passengers,5,65__23_07_13_H3_MinhoUno_LLEGA
Passengers/65__23_07_13_H3_MinhoUno_LLEGA_seg25.wav,Passengers,5,65__23_07_13_H3_MinhoUno_LLEGA
